Requirement already satisfied: Mezzanine==4.2.3 in /Applications/anaconda/lib/python2.7/site-packages (from -r requirements.txt (line 1))
Requirement already satisfied: django<1.11,>=1.8 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pillow in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests>=2.1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: django-contrib-comments in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: chardet in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: bleach>=2.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: beautifulsoup4>=4.5.3 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: filebrowser-safe>=0.4.6 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: future>=0.9.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: tzlocal>=1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: grappelli-safe>=0.4.5 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests-oauthlib>=0.4 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: olefile in /Applications/anaconda/lib/python2.7/site-packages (from pillow->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: html5lib>=0.99999999 in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: six in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pytz in /Applications/anaconda/lib/python2.7/site-packages (from tzlocal>=1.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: oauthlib>=0.6.2 in /Applications/anaconda/lib/python2.7/site-packages (from requests-oauthlib>=0.4->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: setuptools>=18.5 in /Applications/anaconda/lib/python2.7/site-packages/setuptools-27.2.0-py2.7.egg (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: webencodings in /Applications/anaconda/lib/python2.7/site-packages (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Cleaning up...
Cannot uninstall requirement mezzanine, not installed
Exception information:
Traceback (most recent call last):
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/commands/uninstall.py", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_set.py", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_install.py", line 609, in uninstall
    "Cannot uninstall requirement %s, not installed" % (self.name,)
pip.exceptions.UninstallationError: Cannot uninstall requirement mezzanine, not installed
    Skipping link http://mirrors.aliyun.com/pypi/packages/4a/40/897d6537b280d1f2348f1a2d379b2f63950e10e3a10d77987890fc9c5b5a/Pillow-2.6.0-cp27-none-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=04aba5b51af172b359daafe9be34ffee (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4a/49/3f25dee2cd1235bc058f63197f6aa9c1781560e86aaf1b3ef8f7b3c4f5b7/Pillow-4.0.0-py3.6-win32.egg#md5=8d7a3326d474367217cfe4804127d99d (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4a/8b/8652d7e03f91cce211b2f57bc8fa6892d939f2b88c57feaa0f0cdf3b8116/Pillow-4.1.1-cp36-cp36m-win_amd64.whl#md5=a1c23347e48e3fc2d6d3ab6d62997080 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4b/7f/858da40bc02f098bb0e21cc398a78597837f98be602d964e9c014d29f4ee/Pillow-3.4.1-cp34-cp34m-manylinux1_x86_64.whl#md5=46374505f3c37c9abe7eb5b64657624e (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4b/ee/a1ccfb5c3febf95fca6d248c8544361bac98a7ecdb8f9daf23e8a52493d5/Pillow-3.3.1-cp34-cp34m-win32.whl#md5=221bd033244b3e51404a9602760566c9 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4c/44/b587c0b244e35c94ae77a07dad57bdfaafb68547f373cbc459d04a01b4ed/Pillow-3.1.0-cp32-none-win_amd64.whl#md5=3c33eeb038387999d5841727de4e9fc1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4c/86/10d8b62cb095cf36019166e2b561b6e6d4927fb20ba62238f2422b066017/Pillow-3.1.0rc1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=c96c3118cced39f8b7251e412538c457 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4c/b0/fe41e4895ceb4b2bc038527a61c63f53689aefab63530c1190d79155c745/Pillow-2.5.3.win-amd64-py3.2.exe#md5=80e478d121960480f4228f7c72e5cd6b (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/4d/19/5a363739fbfe235a7e0de3d8391f95101d5525cf0fad89075804b68c2ef6/Pillow-2.6.2-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=b1ccab61192f0bd62278f043820482df (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4d/d0/1c3d3e673d5f471ef7084b8a3cd319566d356c4531c1d5ce742980e365b4/Pillow-2.0.0-py2.7-win32.egg#md5=8255c99a5b05605a1c87ad7681435e30 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4d/df/e587431961034f3af0e56e38c100342349884c17ca95544c292d132b0405/Pillow-3.4.0-py3.2-win32.egg#md5=f78f1d98e7db4667d35d4b989f31c20e (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4d/e6/1195f550a09032469f863eee7be3b9e8d04f94f94a4956a58703c02bcd44/Pillow-2.5.3-py2.6-win-amd64.egg#md5=447a4342c8f51692828f97a6358a8df4 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4d/fb/fb90a6642411aa7693989f1f1a020bf651feb289e39c33b558f6940f6eab/Pillow-2.2.1-py3.3-win32.egg#md5=8bc8518e68906c42a789def7d6920518 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4e/85/ff9b8df1702e651ca651cdec52ab95ac217dcefb04d3fc5d32f467d76ca2/Pillow-2.3.0.win32-py3.2.exe#md5=25cd00656b1f683757f4641ec6a1d19f (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/4e/fb/3b32aa36fa0ff4c941de7c0144a54813610114e14c7fe49c3ab9e9b89261/Pillow-2.5.0-py3.4-win32.egg#md5=7ba0af98d69b19d3d7cba1be10818230 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4f/0e/951ac9d6f5381911a8f3278ed182f540e4e6910c481cbcbda30424e69dd7/Pillow-3.3.0-py3.2-win-amd64.egg#md5=440b20bbe8c5286c8dd6b75e916fd1ad (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4f/39/a1804810c539e86a4c6237deab2087974369bf33efb2e6927f1d8294b71b/Pillow-2.7.0-cp32-cp32m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=3d9860ea6f95062e3f53de83d11a0ad0 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4f/68/f37dbc98aa635a19ba22768e8ffc51f853d40d7a7cdba6bd4e88da2fd1f4/Pillow-2.5.0.win-amd64-py3.3.exe#md5=a9d64607f3295c7f6d0eff06b23613da (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/4f/9e/05a74d99d0fd1ade3441c2202d564b5428eed642b67e6572fc4da2b8da34/Pillow-3.4.0-cp35-cp35m-win32.whl#md5=946e16025325d8dbb4563e6d70e2f2e8 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/4f/b8/86b6656e50b2a043b67b28d323602998ac61b1736d9a9bdbe3e5af6d7825/Pillow-4.1.0.win32-py3.5.exe#md5=9c40238e93bc4b67acee9c882c88f075 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Found link http://mirrors.aliyun.com/pypi/packages/4f/ec/b39ee6a4fd9e7d43d8c72a26ea319e429dfce9aa98b665c48f7181fbc3e5/Pillow-4.0.0-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=a89bb230d8ec771f0d2737a610e87cc0 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 4.0.0
    Skipping link http://mirrors.aliyun.com/pypi/packages/50/5d/68c5aee5a121d24482652777af01d9a3f8261c972803991a143fd24abff1/Pillow-2.6.0-py3.3-win-amd64.egg#md5=6d9a23061d44c74a507445c6db2870a4 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/50/76/fa62423a678186e69501735273769201a92a184bda3c4e23266f9dfc68da/Pillow-2.8.1-py3.2-win-amd64.egg#md5=a4abf43e2286ab00ddf706fa3db9d5a5 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/50/93/fef52d3d25a33964b2a64b0bafb478bb7e11fe51fbcd0934ba5630c683fc/Pillow-3.4.2-py3.4-win32.egg#md5=a9a07918dfc93196c423dd7885292d11 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/51/1d/6456623ea7e155249c0e82cf92715c42ba1902759d1eeff6ac5c3107e747/Pillow-3.4.0.tar.gz#md5=1ea45914e8cc375fb385da2555b37267 (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 3.4.0
    Skipping link http://mirrors.aliyun.com/pypi/packages/51/36/39b2ccfa7bf6c2c43896cbc862240ca1b530fb246727f74b2e6aa157b4cd/Pillow-3.4.1.win32-py3.3.exe#md5=af41f83b9cd1f9f8f4a899fb65e1668d (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/51/58/6781aa95e553b36d927e16102181cc47dea1cc9ec71390b43bf11fece747/Pillow-2.5.1-py3.2-win-amd64.egg#md5=51c042beb0eabcd232d5bee853c07ccc (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/51/d3/979a545ed65faa1214174c646b324c6b2af12f5ace824c0f47d2462d3ea1/Pillow-3.0.0-cp32-none-win_amd64.whl#md5=329fa9f9f0280046469b49e7d6a59f1f (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/52/15/e32646ad9c2863da3a23b72148b8662736458c2a7be4cade8cfb00732e1f/Pillow-2.6.2.win32-py2.6.exe#md5=00eaae5b4321759c3571dcaf0ac0292e (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/52/5f/59ce974250f98ad8757e34eaa5aa11afbc225b66d67d8fe6455ff752798e/Pillow-2.8.0.win32-py3.2.exe#md5=29badd54003836f975f632b615a2fca7 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/52/8f/bf4f4de975844cbb1518006ab53278d24d3dc4fa18a0d357c6dc59dfffbe/Pillow-2.6.2.win-amd64-py3.3.exe#md5=06cf2b282a218e6d4dd73ad109b59e3e (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/52/f6/1391c8420a4c1b9504f14a80edcbe0d53df276fd3b6b529118f5d71ade40/Pillow-2.0.0.win-amd64-py2.7.exe#md5=4293a4e49af9d8aab0add3dd8d9b96b0 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/53/33/1a62b4876656af4d2c86a36301d833866779385f94abfd6ef0d5a24074e7/Pillow-3.4.2-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=37b12b2270172e96ec470460c629d27d (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/53/4a/2d13dcfd4af1060777c470b045165e8f86dd4612c5f65ccf206e3266c287/Pillow-4.0.0-py3.5-win-amd64.egg#md5=0aa751e0be83645bad4c7ffa8d64a0ff (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/53/69/d1d766489a69efaf8e28807be286dfee27e639b4a059602508115cbcdae2/Pillow-2.8.2-cp27-none-win_amd64.whl#md5=63debd21ba823e3795ebaa011a6be2c6 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/53/79/a337053f97782a20e5023725c9b67f775cf9fa5dd8040c2b04022ff724ae/Pillow-3.3.0-cp34-cp34m-win_amd64.whl#md5=66de32f6d703327f0483548aedab7226 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/53/87/f46f650bf6d6783a2e5ae60953689218fa5fd540d7d0f1974b6828e5d533/Pillow-2.6.1-py3.2-win32.egg#md5=ed3401ab4c2c488cb96807f32fd32a82 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/53/a0/4b53f465a6f5bee68079f7457c0690e9c4702e74fd7cf9a9a20eb73d4c7b/Pillow-3.3.1.win32-py3.5.exe#md5=d9ec13cc3c76cea8df9e28fcab9d5870 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/53/d1/2a61e1b4fc477815c938064391fc9750cdfade096fab7c4cbd15bc488c0c/Pillow-3.4.1-cp35-cp35m-win_amd64.whl#md5=b2cc7e18e3549cffc97acd8f85a16eea (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/54/1b/c59c6d775743bd408b9233ec1954183be8976be7e5c01288d02798a6210c/Pillow-3.3.1.win32-py2.6.exe#md5=88cd376a07cc733942a283069db30625 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/54/52/10cbd461e11ad24f049577098edd24caa98ea287cb6c10d0d0f240f3fd0f/Pillow-3.4.0.win32-py3.5.exe#md5=45affb40094a37706bbda9b42c48901d (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Found link http://mirrors.aliyun.com/pypi/packages/54/7f/755772099f2ae8c8dedbb13b3146603200a314242481c9f2eb33cc2b4a63/Pillow-3.1.2.zip#md5=101fb676cd274b46c4988b04dc9c789b (from http://mirrors.aliyun.com/pypi/simple/pillow/), version: 3.1.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/54/82/22c30fab35c323375b8ff853432693bb708165fef33c6e5e47a77eff79b1/Pillow-3.4.0.win-amd64-py2.6.exe#md5=c323b9ec1f2f1c0cf9e36073fa8a81c2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/54/d7/c57d3692e197a9bd25323a7264518697424b79760aca3d15b4ee1ebdbccb/Pillow-2.3.0-cp32-none-win32.whl#md5=ad0d05329efddc2cd208976fa8fa90b3 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/55/0b/8a094beda85d99e77cf4ed903cba6c06a141ab04fb4afca52607622dba31/Pillow-2.8.1.win-amd64-py2.6.exe#md5=846d58e4d680196d57055a9f043cfb96 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/55/5d/b1b15fa37191cfc3e096c4dd5fcf2ee26196e88f08cbe68ebfc6dcf343e7/Pillow-2.8.0-cp26-none-win32.whl#md5=a13f87495da0bb5eeb746684c4f535a0 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/55/b2/34aeca7cdfdcd4b717e7fe271591a1cc54ecfa06ded9b6f513c23e927d3e/Pillow-2.5.2-cp26-none-win_amd64.whl#md5=03ed02b5c02e1c859cd810822e5d9004 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/55/d1/f5715e7d099b5852e42db14223e97911a402eb922d6a4cc83f5433c4e5f8/Pillow-2.9.0-cp32-none-win_amd64.whl#md5=b694dcd5eeaf4d96a48484d02aae5520 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/55/f3/3099a447711d46ac4fc616bc67c09477918522e3176c62dda1b10caf22f6/Pillow-2.5.2-cp34-none-win32.whl#md5=373996655b8e8ffb7afbd28a937d8aee (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/56/41/66921445b520e2927c372f1359726a290202a9805a2d7a7133ee6fe993f4/Pillow-3.2.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=b92d84b34b1e70f510a5d09c74116a00 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/56/79/29a301702563cb2a0db349afa6d7727d308fbebcba1a0b2aecfa6778e236/Pillow-3.4.0-py3.3-win32.egg#md5=f62c2dc2c955e98979a6ffbcef9cd5e1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/57/4f/2482a60c4267ecb2058d65fcee5e6c6a51a97c52d3f421ae30c7ff51af96/Pillow-3.3.1-cp35-cp35m-win32.whl#md5=6c806d09128360e7978edd44aaa7b7cb (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/57/c8/7bde37a290ee82fcef74497b7b4fb30d6922902fc9512345aff2d7d8c669/Pillow-2.8.0-cp32-none-win_amd64.whl#md5=a4bda8a2f727de98d357c483ed922b5a (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/58/79/9a3bf86e28cbf15ecea8b4514066bf20e8bcddab1dc64cdff70365d3a128/Pillow-2.3.0-py3.4-win-amd64.egg#md5=93f64fa99d629742f10d9d87c1b5b962 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/59/12/c0d2a858ba040ef712d56f5dbc017270a8327942077e41d84d4cee75711c/Pillow-3.3.1.win-amd64-py3.5.exe#md5=dcea0610943377cc4c9a5be3fde7c98a (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/59/59/ece120265d3918f75b43dda870566e58d675c3e865bf63f520e7f01425e5/Pillow-3.4.2.win32-py2.7.exe#md5=b33a366e1f2d71a8a675ef186a0e6f3c (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/59/94/cd6281b06db97f96b49f609005ca6e73e846d74c4a11c17c1304a7bc00a7/Pillow-4.1.1-cp27-cp27mu-manylinux1_x86_64.whl#md5=153ae6d777f2fbeb94b8e8166852c94d (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/59/c0/821286da8d8a23d4b42b1c6cdba26dcc3e3c7a487435c6c27466c5c6e2c6/Pillow-3.3.0-cp35-cp35m-manylinux1_i686.whl#md5=d3d2b208dc27ff45d5704cdae859c5f4 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/59/eb/df276f222fba99d707a2f4afe9a989559bfabb7f24479efde9c51b24b225/Pillow-2.6.0-py3.2-win-amd64.egg#md5=0e8bc93c686ee88c57f23bbeccf1be96 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/59/f1/a5251ccb93c049f4c6c7eeca19e90405732c619e98d4a62883e08a93b6c4/Pillow-3.3.0.win32-py2.7.exe#md5=392af277c77c2fdf60be691df182199b (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/5a/10/6476717ac4d4c92395ef10448ad1a40be8c0f31757efaa6d7ec6bc77180c/Pillow-2.1.0-py2.6-win-amd64.egg#md5=659f6ce3e5d4954939d775de6ea67786 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5a/1a/5e7c4ded6338b0fd1952788a774317317834aad5ad56e33ce4e5a5d6d0cb/Pillow-3.1.0-cp26-none-win32.whl#md5=8524975964371b5e5ef2c416182b9327 (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/5a/87/ef5ce9fdc92b598ad4584d9bfa1ccd2bc31f40ce44f5a09892247b600d43/Pillow-2.6.0-py3.2-win32.egg#md5=de0f71143621f6a0dbc349d832e74dcd (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5a/c6/bbeed5cab15eac4eb8f99622db3d2cbc57ad5f868cf266743226c0e7eb4d/Pillow-3.4.1-py2.6-win-amd64.egg#md5=35d6eb52bdfbf64ff06f53bb913927f2 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5b/13/d61cec335f546f62f569cb0b254921250f0adcd367df6c567a8f5e81a94d/Pillow-2.2.1-py3.2-win32.egg#md5=5d67fa19cf9bea6e7c3ba390774b97ff (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5b/2c/67624237ba24f43432dc54aaa25ea6b3058a0c0e231df3d5dba213f46f31/Pillow-2.1.0-py2.7-win-amd64.egg#md5=a77941ca74c9c0816c7f92c7c5e415e1 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5b/3c/512d0c179038c827ccceb8a7efebe5eff4ca0b8480ca20ffd658f7c3a0ca/Pillow-2.0.0.win-amd64-py3.3.exe#md5=b1b0c6dd02baa7bf018440f267de4895 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/5b/69/1bf0934900b7bf86e9989fa4ee6c97198d77f36af843a9b0fc9db4e0b296/Pillow-3.4.1-cp35-cp35m-manylinux1_x86_64.whl#md5=41ecbb7bab804adf08380d9e36da110b (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/5b/f3/a74e9f72ae2795716639e64684f608f2e205b8a13ff201e7b8fe13a046bf/Pillow-2.5.0-cp27-none-win32.whl#md5=22bf13445db0fa1840d500704c777fda (from http://mirrors.aliyun.com/pypi/simple/pillow/); it is not compatible with this Python
    Skipping link http://mirrors.aliyun.com/pypi/packages/5c/1e/ad009135828ff16dc30b00e34ce2bf75f60aab7fa8119e9a10f5ea223cf1/Pillow-2.1.0.win32-py2.6.exe#md5=cad1f792db248fefa5ee0b5c44a58d42 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .exe
    Skipping link http://mirrors.aliyun.com/pypi/packages/5c/6a/7a4002ebf5f9c224d92925fc27ef9222b7751a03ab1de07d36b7b040b7cc/Pillow-2.5.1-py2.7-win32.egg#md5=a61eca61e7f760da2694c279cc5542cf (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5c/73/bcabce7653df40b6bbd1369bae956a3effbb2d925421309e4d855be64286/Pillow-2.5.0-py3.2-win-amd64.egg#md5=16f51ba9bb644f9fd89953da92572ba5 (from http://mirrors.aliyun.com/pypi/simple/pillow/); unsupported archive format: .egg
